unit,3,60000000000,reading,p,100
unit,3,60000000000,reading,t,100
unit,3,120000000000,reading,p,107.5958251953125
unit,3,120000000000,reading,t,99.37908059275247
unit,3,120000000000,reading,speed,293.025094211935
unit,3,180000000000,reading,p,107.5286865234375
unit,3,180000000000,reading,t,99.95517217805701
unit,3,180000000000,reading,speed,292.5161412985055
unit,3,240000000000,reading,p,113.330078125
unit,3,240000000000,reading,t,101.9957638393826
unit,3,240000000000,reading,speed,284.6741580356174
unit,3,300000000000,reading,p,116.2994384765625
unit,3,300000000000,reading,t,102.37062911713235
unit,3,300000000000,reading,speed,281.32993240630515
unit,3,360000000000,reading,p,124.9786376953125
unit,3,360000000000,reading,t,100.16750474315874
unit,3,360000000000,reading,speed,274.85385756152874
unit,3,420000000000,reading,p,124.6368408203125
unit,3,420000000000,reading,t,101.81314810036233
unit,3,420000000000,reading,speed,273.55001107932515
unit,3,480000000000,reading,p,124.7344970703125
unit,3,480000000000,reading,t,103.76881596349173
unit,3,480000000000,reading,speed,271.49668696619574
unit,3,540000000000,reading,p,127.752685546875
unit,3,540000000000,reading,t,101.10722194556749
unit,3,540000000000,reading,speed,271.1400925075575
unit,2,540000000000,reading,p,100
unit,2,540000000000,reading,t,100
unit,3,600000000000,reading,p,199.969482421875
unit,3,600000000000,reading,t,99.11386219313107
unit,3,600000000000,reading,speed,200.91665538499393
unit,2,600000000000,reading,p,104.498291015625
unit,2,600000000000,reading,t,97.63563973577446
unit,2,600000000000,reading,speed,298.8660692486005
unit,3,660000000000,reading,p,199.9725341796875
unit,3,660000000000,reading,t,97.77379936490723
unit,3,660000000000,reading,speed,202.25366645540527
unit,2,660000000000,reading,p,104.498291015625
unit,2,660000000000,reading,t,96.0316158746073
unit,2,660000000000,reading,speed,301.47009310976773
unit,3,720000000000,reading,p,199.9664306640625
unit,3,720000000000,reading,t,98.43593409153922
unit,3,720000000000,reading,speed,201.59763524439828
unit,2,720000000000,reading,p,114.801025390625
unit,2,720000000000,reading,t,98.14205390671775
unit,2,720000000000,reading,speed,290.05692070265724
unit,3,780000000000,reading,p,155.3985595703125
unit,3,780000000000,reading,t,95.67162149781794
unit,3,780000000000,reading,speed,248.92981893186956
unit,2,780000000000,reading,p,114.801025390625
unit,2,780000000000,reading,t,99.23385970257677
unit,2,780000000000,reading,speed,289.96511490679825
unit,3,840000000000,reading,p,155.37109375
unit,3,840000000000,reading,t,93.84891021382747
unit,3,840000000000,reading,speed,250.77999603617252
unit,2,840000000000,reading,p,114.44091796875
unit,2,840000000000,reading,t,100.46579234831485
unit,2,840000000000,reading,speed,290.09328968293516
unit,3,900000000000,reading,p,155.230712890625
